Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
15014      & presto               & NULL/n.NULL \\
15015      & preston              & NULL/n.NULL \\
15016      & presume              & NULL/d/s.NULL \\
15017      & presumed             & NULL/d/s.NULL \\
15018      & presumes             & NULL/d/s.NULL \\
15019      & presumption          & NULL/s.NULL \\
15020      & presumptions         & NULL/s.NULL \\
15021      & presuppose           & NULL/d/s.NULL \\
15022      & presupposed          & NULL/d/s.NULL \\
15023      & presupposes          & NULL/d/s.NULL \\
15024      & presupposition       & NULL/s.NULL \\
15025      & presuppositions      & NULL/s.NULL \\
15026      & pretend              & NULL/ed/er/ing/s.NULL \\
15027      & pretending           & NULL/ed/er/ing/s.NULL \\
15028      & pretends             & NULL/ed/er/ing/s.NULL \\
15029      & pretense             & NULL/s.NULL \\
15030      & pretenses            & NULL/s.NULL \\
15031      & pretext              & NULL/s.NULL \\
15032      & pretexts             & NULL/s.NULL \\
15033      & prettier             & r/st.r \\
15034      & prettiest            & r/st.st \\
15035      & pretty               & NULL/man.NULL \\
15036      & prettyman            & NULL/man.NULL \\
15037      & prevaile             & NULL/d.NULL \\
15038      & prevailed            & NULL/d.NULL \\
15039      & prevailin'           & '/g.' \\
15040      & prevailing           & '/g.g \\
15041      & prevalence           & ce/t.ce \\
15042      & prevalent            & ce/t.t \\
15043      & preventing           & ng/on/ve.ng \\
15044      & prevention           & ng/on/ve.on \\
15045      & preventive           & ng/on/ve.ve \\
15046      & previous             & NULL/ly.NULL \\
15047      & previously           & NULL/ly.NULL \\
15048      & prevision            & NULL/s.NULL \\
15049      & previsions           & NULL/s.NULL \\
15050      & prey                 & NULL/ing.NULL \\
15051      & preying              & NULL/ing.NULL \\
15052      & price                & NULL/d/less/s.NULL \\
15053      & priced               & NULL/d/less/s.NULL \\
15054      & priceless            & NULL/d/less/s.NULL \\
15055      & prices               & NULL/d/less/s.NULL \\
15056      & pride                & 's/NULL/s.NULL \\
15057      & pride's              & 's/NULL/s.'s \\
15058      & prides               & 's/NULL/s.NULL \\
15059      & primate              & NULL/s.NULL \\
15060      & primates             & NULL/s.NULL \\
15061      & prime                & NULL/d/rs/s.NULL \\
15062      & primed               & NULL/d/rs/s.NULL \\
15063      & primers              & NULL/d/rs/s.NULL \\
15064      & primes               & NULL/d/rs/s.NULL \\
15065      & princess             & NULL/e.NULL \\
15066      & princesse            & NULL/e.NULL \\
15067      & principal            & NULL/ly/s.NULL \\
15068      & principally          & NULL/ly/s.NULL \\
15069      & principals           & NULL/ly/s.NULL \\
15070      & principle            & NULL/s.NULL \\
15071      & principles           & NULL/s.NULL \\
15072      & printed              & d/r/r's.d \\
15073      & priorities           & ies/y.ies \\
15074      & priority             & ies/y.y \\
15075      & prisoner             & NULL/s/s'.NULL \\
15076      & private              & NULL/ly.NULL \\
15077      & privately            & NULL/ly.NULL \\
15078      & privilege            & NULL/d/s.NULL \\
15079      & privileged           & NULL/d/s.NULL \\
15080      & privileges           & NULL/d/s.NULL \\
15081      & prize                & NULL/d/s.NULL \\
15082      & prized               & NULL/d/s.NULL \\
15083      & prizes               & NULL/d/s.NULL \\
15084      & probabilities        & ies/y.ies \\
15085      & probability          & ies/y.y \\
15086      & probable             & e/y.e \\
15087      & probably             & e/y.y \\
15088      & probate              & e/ion.e \\
15089      & probation            & e/ion.ion \\
15090      & probe                & NULL/d/s.NULL \\
15091      & probed               & NULL/d/s.NULL \\
15092      & probes               & NULL/d/s.NULL \\
15093      & probing              & NULL/s.NULL \\
15094      & probings             & NULL/s.NULL \\
15095      & problem              & NULL/atic/s.NULL \\
15096      & problematical        & NULL/al.NULL \\
15097      & problems             & NULL/atic/s.NULL \\
15098      & procedural           & al/e/es.al \\
15099      & proceed              & NULL/ed/ing/ings/s.NULL \\
15100      & proceeded            & NULL/ed/ing/ings/s.NULL \\
15101      & proceeds             & NULL/ed/ing/ings/s.NULL \\
15102      & processed            & d/s.d \\
15103      & processes            & d/s.s \\
15104      & procession           & NULL/al.NULL \\
15105      & processional         & NULL/al.NULL \\
15106      & processor            & NULL/s.NULL \\
15107      & processors           & NULL/s.NULL \\
15108      & proclaim             & NULL/ed/ing/s.NULL \\
15109      & proclaimed           & NULL/ed/ing/s.NULL \\
15110      & proclaiming          & NULL/ed/ing/s.NULL \\
15111      & proclaims            & NULL/ed/ing/s.NULL \\
15112      & proclamation         & NULL/s.NULL \\
15113      & proclamations        & NULL/s.NULL \\
15114      & procrastinate        & e/ion.e \\
15115      & procrastination      & e/ion.ion \\
15116      & procreative          & e/ity.e \\
15117      & procreativity        & e/ity.ity \\
15118      & proctor              & NULL/s.NULL \\
15119      & proctors             & NULL/s.NULL \\
15120      & prodded              & ed/ing.ed \\
15121      & prodding             & ed/ing.ing \\
15122      & prodigall            & NULL/y.NULL \\
15123      & prodigally           & NULL/y.NULL \\
15124      & producer             & NULL/s/s'.NULL \\
15125      & producin'            & '/g.' \\
15126      & producing            & '/g.g \\
15127      & production           & NULL/s.NULL \\
15128      & productions          & NULL/s.NULL \\
15129      & productive           & e/ity.e \\
15130      & productivity         & e/ity.ity \\
15131      & profane              & e/ity.e \\
15132      & profanity            & e/ity.ity \\
15133      & professed            & NULL/ly.NULL \\
15134      & professedly          & NULL/ly.NULL \\
15135      & professing           & ng/on/onal/ons.ng \\
15136      & profession           & ng/on/onal/ons.on \\
15137      & professional         & ng/on/onal/ons.onal \\
15138      & professions          & ng/on/onal/ons.ons \\
15139      & professor            & 's/NULL/s/ship.NULL \\
15140      & professor's          & 's/NULL/s/ship.'s \\
15141      & proficiency          & cy/t.cy \\
15142      & proficient           & cy/t.t \\
15143      & profile              & NULL/s.NULL \\
15144      & profiles             & NULL/s.NULL \\
15145      & profitable           & e/y.e \\
15146      & profitably           & e/y.y \\
15147      & profuse              & NULL/ly.NULL \\
15148      & profusely            & NULL/ly.NULL \\
15149      & prognoses            & es/is.es \\
15150      & prognosis            & es/is.is \\
15151      & programmed           & d/r/s.d \\
15152      & programmer           & d/r/s.r \\
15153      & programmes           & d/r/s.s \\
15154      & progressed           & d/s.d \\
15155      & progresses           & d/s.s \\
15156      & progression          & NULL/s.NULL \\
15157      & progressions         & NULL/s.NULL \\
15158      & progressive          & NULL/ly.NULL \\
15159      & progressively        & NULL/ly.NULL \\
15160      & prohibiting          & ng/on/ve.ng \\
15161      & prohibition          & ng/on/ve.on \\
15162      & prohibitive          & ng/on/ve.ve \\
15163      & projectile           & NULL/s.NULL \\
15164      & projectiles          & NULL/s.NULL \\
15165      & projection           & NULL/s.NULL \\
15166      & projections          & NULL/s.NULL \\
15167      & prokofieff           & 's/NULL.NULL \\
15168      & prokofieff's         & 's/NULL.'s \\
15169      & proliferated         & ed/ion.ed \\
15170      & proliferation        & ed/ion.ion \\
15171      & prolong              & NULL/ed/ing/s.NULL \\
15172      & prolonged            & NULL/ed/ing/s.NULL \\
15173      & prolonging           & NULL/ed/ing/s.NULL \\
15174      & prolongs             & NULL/ed/ing/s.NULL \\
15175      & prolusion            & NULL/s.NULL \\
15176      & prolusions           & NULL/s.NULL \\
15177      & promenade            & NULL/s.NULL \\
15178      & promenades           & NULL/s.NULL \\
15179      & prominence           & ce/t/tly.ce \\
15180      & promising            & e/ed/es/ing.ing \\
15181      & promote              & NULL/d/r/rs/s.NULL \\
15182      & promoted             & NULL/d/r/rs/s.NULL \\
15183      & promotes             & NULL/d/r/rs/s.NULL \\
15184      & promotion            & NULL/al.NULL \\
15185      & promotional          & NULL/al.NULL \\
15186      & prone                & NULL/ness.NULL \\
15187      & proneness            & NULL/ness.NULL \\
15188      & pronouncements       & NULL/s.NULL \\
15189      & pronouncing          & e/ed/ing.ing \\
15190      & propagandist         & NULL/ic/s.NULL \\
15191      & propagandistic       & NULL/ic/s.NULL \\
15192      & propagandists        & NULL/ic/s.NULL \\
15193      & propagation          & e/ed/ion.ion \\
15194      & propelling           & ed/er/ing.ing \\
15195      & properties           & ies/y.ies \\
15196      & property             & ies/y.y \\
15197      & prophecies           & ies/y.ies \\
15198      & prophecy             & ies/y.y \\
15199      & prophesied           & d/s.d \\
15200      & prophesies           & d/s.s \\
15201      & prophet              & NULL/ic/s.NULL \\
15202      & prophetically        & NULL/ally.NULL \\
15203      & prophets             & NULL/ic/s.NULL \\
15204      & proponent            & NULL/s.NULL \\
15205      & proponents           & NULL/s.NULL \\
15206      & proportional         & NULL/ity/ly.NULL \\
15207      & proportionality      & NULL/ity/ly.NULL \\
15208      & proportionally       & NULL/ity/ly.NULL \\
15209      & proportionate        & NULL/ly.NULL \\
15210      & proportionately      & NULL/ly.NULL \\
15211      & proposal             & NULL/s.NULL \\
15212      & proposals            & NULL/s.NULL \\
15213      & propose              & NULL/d/s.NULL \\
15214      & proposed             & NULL/d/s.NULL \\
15215      & proposes             & NULL/d/s.NULL \\
15216      & proposing            & ng/tion.ng \\
15217      & propositioned        & NULL/ed/s.NULL \\
15218      & propositions         & NULL/ed/s.NULL \\
15219      & propped              & ed/ing.ed \\
15220      & propping             & ed/ing.ing \\
15221      & proprietors          & NULL/hip/hips.NULL \\
15222      & propulsion           & NULL/s.NULL \\
15223      & propulsions          & NULL/s.NULL \\
15224      & proscribe            & NULL/d.NULL \\
15225      & proscribed           & NULL/d.NULL \\
15226      & prosecute            & NULL/d.NULL \\
15227      & prosecuted           & NULL/d.NULL \\
15228      & prosecution          & 's/NULL/s.NULL \\
15229      & prosecution's        & 's/NULL/s.'s \\
15230      & prosecutions         & 's/NULL/s.NULL \\
15231      & prosecutor           & NULL/s.NULL \\
15232      & prosecutors          & NULL/s.NULL \\
15233      & prosodic             & c/es.c \\
15234      & prosodies            & c/es.es \\
15235      & prossed              & d/r.d \\
15236      & prosser              & d/r.r \\
15237      & prostitute           & NULL/s.NULL \\
15238      & prostitutes          & NULL/s.NULL \\
15239      & protease             & NULL/s.NULL \\
15240      & proteases            & NULL/s.NULL \\
15241      & protective           & NULL/ly.NULL \\
15242      & protectively         & NULL/ly.NULL \\
15243      & protein              & NULL/s.NULL \\
15244      & proteins             & NULL/s.NULL \\
15245      & proteolysis          & sis/tic.sis \\
15246      & proteolytic          & sis/tic.tic \\
15247      & protestant           & NULL/ism/s.NULL \\
15248      & protestantism        & NULL/ism/s.NULL \\
15249      & protestants          & NULL/ism/s.NULL \\
15250      & proton               & NULL/s.NULL \\
15251      & protons              & NULL/s.NULL \\
15252      & protoplasm           & NULL/ic.NULL \\
15253      & protoplasmic         & NULL/ic.NULL \\
15254      & protozoa             & NULL/n.NULL \\
15255      & protozoan            & NULL/n.NULL \\
15256      & protruding           & e/ed/ing.ing \\
15257      & proud                & d/st.d \\
15258      & prouder              & r/st.r \\
15259      & proudest             & r/st.st \\
15260      & proust               & d/st.st \\
15261      & providence           & 's/NULL.NULL \\
15262      & providence's         & 's/NULL.'s \\
15263      & provincial           & NULL/ism.NULL \\
15264      & provincialism        & NULL/ism.NULL \\
15265      & provocation          & on/ve/vely.on \\
15266      & provoke              & NULL/d/s.NULL \\
15267      & provoked             & NULL/d/s.NULL \\
15268      & provokes             & NULL/d/s.NULL \\
15269      & prowl                & NULL/ed/ers/ing.NULL \\
15270      & prowling             & NULL/ed/ers/ing.NULL \\
15271      & proximal             & l/te.l \\
15272      & proximate            & l/te.te \\
15273      & prudent              & NULL/ial/ly.NULL \\
15274      & prudentially         & NULL/ly.NULL \\
15275      & prudently            & NULL/ial/ly.NULL \\
15276      & prune                & NULL/d/s.NULL \\
15277      & pruned               & NULL/d/s.NULL \\
