Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
16591      & sauterne                  & 1               & NULL/s \\
16592      & sauternes                 & 1               & NULL/s \\
16593      & save                      & 1               & NULL/d/r/s \\
16594      & saved                     & 1               & NULL/d/r/s \\
16595      & saver                     & 1               & NULL/d/r/s \\
16596      & saves                     & 1               & NULL/d/r/s \\
16597      & saving                    & 1               & NULL/s \\
16598      & savings                   & 1               & NULL/s \\
16599      & savor                     & 1               & NULL/ed/ing/y \\
16600      & savored                   & 1               & NULL/ed/ing/y \\
16601      & savoring                  & 1               & NULL/ed/ing/y \\
16602      & savory                    & 1               & NULL/ed/ing/y \\
16603      & saxon                     & 1               & NULL/s/y \\
16604      & saxons                    & 1               & NULL/s/y \\
16605      & saxony                    & 1               & NULL/s/y \\
16606      & saxton                    & 1               & 's/NULL \\
16607      & saxton's                  & 1               & 's/NULL \\
16608      & sayed                     & 1               & d/rs \\
16609      & sayers                    & 1               & d/rs \\
16610      & sayin                     & 1               & '/NULL/g/gs \\
16611      & sayin'                    & 1               & '/NULL/g/gs \\
16612      & scaffold                  & 1               & NULL/ing/ings \\
16613      & scala                     & 1               & NULL/r \\
16614      & scalar                    & 1               & NULL/r \\
16615      & scald                     & 1               & NULL/ed/ing \\
16616      & scalded                   & 1               & NULL/ed/ing \\
16617      & scalding                  & 1               & NULL/ed/ing \\
16618      & scale                     & 1               & NULL/d/s \\
16619      & scaled                    & 1               & NULL/d/s \\
16620      & scales                    & 1               & NULL/d/s \\
16621      & scalloped                 & 1               & ed/s \\
16622      & scallops                  & 1               & ed/s \\
16623      & scandal                   & 1               & NULL/ized/s \\
16624      & scandalizing              & 1               & ed/ing \\
16625      & scandals                  & 1               & NULL/ized/s \\
16626      & scandinavia               & 1               & NULL/n/ns \\
16627      & scanning                  & 1               & ed/ers/ing \\
16628      & scant                     & 1               & NULL/y \\
16629      & scanty                    & 1               & NULL/y \\
16630      & scapegoat                 & 1               & NULL/s \\
16631      & scapegoats                & 1               & NULL/s \\
16632      & scarcity                  & 1               & e/ely/ity \\
16633      & scare                     & 1               & NULL/d \\
16634      & scared                    & 1               & NULL/d \\
16635      & scathing                  & 1               & NULL/ly \\
16636      & scathingly                & 1               & NULL/ly \\
16637      & scatter                   & 1               & NULL/ed/ing/s \\
16638      & scattered                 & 1               & NULL/ed/ing/s \\
16639      & scattering                & 1               & NULL/ed/ing/s \\
16640      & scatters                  & 1               & NULL/ed/ing/s \\
16641      & scavenger                 & 1               & er/ing \\
16642      & scavenging                & 1               & er/ing \\
16643      & scenario                  & 1               & NULL/s \\
16644      & scenarios                 & 1               & NULL/s \\
16645      & sceneries                 & 1               & ies/y \\
16646      & scenery                   & 1               & ies/y \\
16647      & scenic                    & 1               & NULL/s \\
16648      & scenics                   & 1               & NULL/s \\
16649      & scent                     & 1               & NULL/ed \\
16650      & scented                   & 1               & NULL/ed \\
16651      & scheduling                & 1               & e/ed/es/ing \\
16652      & schema                    & 1               & NULL/tic \\
16653      & schematically             & 1               & NULL/ally \\
16654      & scheme                    & 1               & NULL/s \\
16655      & schemes                   & 1               & NULL/s \\
16656      & schiele                   & 1               & 's/NULL \\
16657      & schiele's                 & 1               & 's/NULL \\
16658      & schilling                 & 1               & NULL/er \\
16659      & schillinger               & 1               & NULL/er \\
