Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
14978      & vociferous      & 3               & vociferous, vociferously, vociferousness \\
14979      & voice           & 5               & voice, voice's, voiced, voiceless, voices \\
14980      & void            & 2               & void, voids \\
14981      & volcan          & 2               & volcanic, volcano \\
14982      & volcano         & 2               & volcano, volcanos \\
14983      & volley          & 2               & volley, volleyball \\
14984      & volt            & 4               & volta, voltage, voltages, volts \\
14985      & volta           & 5               & volta, volta's, voltage, voltages, voltaic \\
14986      & voltage         & 2               & voltage, voltages \\
14987      & voltaire        & 2               & voltaire, voltaire's \\
14988      & volume          & 2               & volume, volumes \\
14989      & volumetric      & 2               & volumetric, volumetrically \\
14990      & voluntar        & 2               & voluntarily, voluntary \\
14991      & volunteer       & 4               & volunteer, volunteered, volunteering, volunteers \\
14992      & vote            & 5               & vote, voted, voter, voters, votes \\
14993      & voter           & 2               & voter, voters \\
14994      & voti            & 2               & voting, votive \\
14995      & vouch           & 2               & vouchers, vouching \\
14996      & vowe            & 3               & vowed, vowel, vowels \\
14997      & vowel           & 2               & vowel, vowels \\
14998      & voyage          & 4               & voyage, voyager, voyages, voyageurs \\
14999      & wack            & 2               & wacker, wacky \\
15000      & wacker          & 2               & wacker, wackers' \\
15001      & wadde           & 2               & wadded, waddell \\
15002      & wade            & 2               & wade, waded \\
15003      & wage            & 4               & wage, waged, wager, wages \\
15004      & wage-rate       & 2               & wage-rate, wage-rates \\
15005      & wagg            & 5               & wagged, waggin, wagging, waggled, waggling \\
15006      & waggin          & 2               & waggin, wagging \\
15007      & waggl           & 2               & waggled, waggling \\
15008      & wagner          & 2               & wagner, wagner's \\
15009      & wagon           & 2               & wagon, wagons \\
15010      & wail            & 4               & wail, wailed, wailing, wails \\
15011      & wait            & 9               & wait, waite, waited, waiter, waiters, waitin, waiting, waitress, waits \\
15012      & waite           & 4               & waite, waited, waiter, waiters \\
15013      & waiter          & 2               & waiter, waiters \\
15014      & waitin          & 2               & waitin, waiting \\
15015      & waitress        & 2               & waitress, waitresses \\
15016      & waive           & 2               & waive, waived \\
15017      & wake            & 6               & wake, waked, wakeful, wakened, wakening, wakes \\
15018      & wakeful         & 2               & wakeful, wakefulness \\
15019      & waken           & 2               & wakened, wakening \\
15020      & wales           & 2               & wales, wales' \\
15021      & walk            & 11              & walk, walk-up, walked, walker, walkers, walkin', walking, walkout, walkover, walks, walkways \\
15022      & walke           & 3               & walked, walker, walkers \\
15023      & walker          & 2               & walker, walkers \\
15024      & walkin          & 2               & walkin', walking \\
15025      & wall            & 10              & wall, wallace, walle, walled, wallet, wallow, wallowed, walls, wally, wally's \\
15026      & walle           & 3               & walle, walled, wallet \\
15027      & wallop          & 3               & wallop, walloped, walloping \\
15028      & wallow          & 3               & wallow, wallowed, wallowing \\
15029      & wallpaper       & 2               & wallpaper, wallpapers \\
15030      & wally           & 2               & wally, wally's \\
15031      & walnut          & 2               & walnut, walnuts \\
15032      & walsh           & 2               & walsh, walsh's \\
15033      & walt            & 7               & walt, walter, walter's, walters, waltham, walton, waltz \\
15034      & walter          & 3               & walter, walter's, walters \\
15035      & wand            & 4               & wand, wander, wandered, wanders \\
15036      & wander          & 7               & wander, wandered, wanderer, wanderers, wandering, wanderings, wanders \\
15037      & wandere         & 3               & wandered, wanderer, wanderers \\
15038      & wanderer        & 2               & wanderer, wanderers \\
15039      & wandering       & 2               & wandering, wanderings \\
15040      & want            & 6               & want, wanta, wanted, wanting, wanton, wants \\
15041      & ward            & 6               & ward, ward's, warden, wardens, wardroom, wards \\
15042      & warden          & 2               & warden, wardens \\
15043      & ware            & 2               & ware, wares \\
15044      & warehous        & 3               & warehouse, warehouses, warehousing \\
15045      & warehouse       & 2               & warehouse, warehouses \\
15046      & warl            & 2               & warless, warlike \\
15047      & warm            & 10              & warm, warm-up, warmed, warmer, warming, warmish, warmly, warms, warmth, warmup \\
15048      & warme           & 2               & warmed, warmer \\
15049      & warmi           & 2               & warming, warmish \\
